GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC04_EST_VC32,"Women's earnings as a percentage of men's earnings; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Education, training, and library occupations"
HC04_MOE_VC32,"Women's earnings as a percentage of men's earnings; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Education, training, and library occupations"
HC01_EST_VC33,"Median earnings (dollars)  - Total; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Arts, design, entertainment, sports, and media occupations"
HC01_MOE_VC33,"Median earnings (dollars)  - Total; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Arts, design, entertainment, sports, and media occupations"
HC02_EST_VC33,"Median earnings (dollars)  - Male; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Arts, design, entertainment, sports, and media occupations"
HC02_MOE_VC33,"Median earnings (dollars)  - Male; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Arts, design, entertainment, sports, and media occupations"
HC03_EST_VC33,"Median earnings (dollars)  - Female; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Arts, design, entertainment, sports, and media occupations"
HC03_MOE_VC33,"Median earnings (dollars)  - Female; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Arts, design, entertainment, sports, and media occupations"
HC04_EST_VC33,"Women's earnings as a percentage of men's earnings; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Arts, design, entertainment, sports, and media occupations"
HC04_MOE_VC33,"Women's earnings as a percentage of men's earnings; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Arts, design, entertainment, sports, and media occupations"
HC01_EST_VC34,"Median earnings (dollars)  - Total; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Healthcare practitioner and technical occupations"
HC01_MOE_VC34,"Median earnings (dollars)  - Total; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Healthcare practitioner and technical occupations"
HC02_EST_VC34,"Median earnings (dollars)  - Male; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Healthcare practitioner and technical occupations"
HC02_MOE_VC34,"Median earnings (dollars)  - Male; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Healthcare practitioner and technical occupations"
HC03_EST_VC34,"Median earnings (dollars)  - Female; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Healthcare practitioner and technical occupations"
HC03_MOE_VC34,"Median earnings (dollars)  - Female; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Healthcare practitioner and technical occupations"
HC04_EST_VC34,"Women's earnings as a percentage of men's earnings; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Healthcare practitioner and technical occupations"
HC04_MOE_VC34,"Women's earnings as a percentage of men's earnings; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Healthcare practitioner and technical occupations"
HC01_EST_VC35,"Median earnings (dollars)  - Total; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Healthcare support occupations"
HC01_MOE_VC35,"Median earnings (dollars)  - Total; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Healthcare support occupations"
HC02_EST_VC35,"Median earnings (dollars)  - Male; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Healthcare support occupations"
HC02_MOE_VC35,"Median earnings (dollars)  - Male; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Healthcare support occupations"
HC03_EST_VC35,"Median earnings (dollars)  - Female; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Healthcare support occupations"
HC03_MOE_VC35,"Median earnings (dollars)  - Female; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Healthcare support occupations"
HC04_EST_VC35,"Women's earnings as a percentage of men's earnings; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Healthcare support occupations"
HC04_MOE_VC35,"Women's earnings as a percentage of men's earnings; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Healthcare support occupations"
HC01_EST_VC36,"Median earnings (dollars)  - Total; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Protective service occupations"
HC01_MOE_VC36,"Median earnings (dollars)  - Total; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Protective service occupations"
HC02_EST_VC36,"Median earnings (dollars)  - Male; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Protective service occupations"
HC02_MOE_VC36,"Median earnings (dollars)  - Male; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Protective service occupations"
HC03_EST_VC36,"Median earnings (dollars)  - Female; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Protective service occupations"
HC03_MOE_VC36,"Median earnings (dollars)  - Female; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Protective service occupations"
HC04_EST_VC36,"Women's earnings as a percentage of men's earnings; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Protective service occupations"
HC04_MOE_VC36,"Women's earnings as a percentage of men's earnings; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Protective service occupations"
HC01_EST_VC37,"Median earnings (dollars)  - Total; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Food preparation and serving related occupations"
HC01_MOE_VC37,"Median earnings (dollars)  - Total; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Food preparation and serving related occupations"
HC02_EST_VC37,"Median earnings (dollars)  - Male; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Food preparation and serving related occupations"
HC02_MOE_VC37,"Median earnings (dollars)  - Male; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Food preparation and serving related occupations"
HC03_EST_VC37,"Median earnings (dollars)  - Female; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Food preparation and serving related occupations"
HC03_MOE_VC37,"Median earnings (dollars)  - Female; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Food preparation and serving related occupations"
HC04_EST_VC37,"Women's earnings as a percentage of men's earnings; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Food preparation and serving related occupations"
HC04_MOE_VC37,"Women's earnings as a percentage of men's earnings; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Food preparation and serving related occupations"
HC01_EST_VC38,"Median earnings (dollars)  - Total; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Building and grounds cleaning and maintenance occupations"
HC01_MOE_VC38,"Median earnings (dollars)  - Total; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Building and grounds cleaning and maintenance occupations"
HC02_EST_VC38,"Median earnings (dollars)  - Male; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Building and grounds cleaning and maintenance occupations"
HC02_MOE_VC38,"Median earnings (dollars)  - Male; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Building and grounds cleaning and maintenance occupations"
HC03_EST_VC38,"Median earnings (dollars)  - Female; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Building and grounds cleaning and maintenance occupations"
HC03_MOE_VC38,"Median earnings (dollars)  - Female; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Building and grounds cleaning and maintenance occupations"
HC04_EST_VC38,"Women's earnings as a percentage of men's earnings; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Building and grounds cleaning and maintenance occupations"
HC04_MOE_VC38,"Women's earnings as a percentage of men's earnings; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Building and grounds cleaning and maintenance occupations"
HC01_EST_VC39,"Median earnings (dollars)  - Total; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Personal care and service occupations"
HC01_MOE_VC39,"Median earnings (dollars)  - Total; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Personal care and service occupations"
HC02_EST_VC39,"Median earnings (dollars)  - Male; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Personal care and service occupations"
HC02_MOE_VC39,"Median earnings (dollars)  - Male; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Personal care and service occupations"
HC03_EST_VC39,"Median earnings (dollars)  - Female; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Personal care and service occupations"
HC03_MOE_VC39,"Median earnings (dollars)  - Female; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Personal care and service occupations"
HC04_EST_VC39,"Women's earnings as a percentage of men's earnings; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Personal care and service occupations"
HC04_MOE_VC39,"Women's earnings as a percentage of men's earnings; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Personal care and service occupations"
HC01_EST_VC40,"Median earnings (dollars)  - Total; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Sales and related occupations"
HC01_MOE_VC40,"Median earnings (dollars)  - Total; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Sales and related occupations"
HC02_EST_VC40,"Median earnings (dollars)  - Male; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Sales and related occupations"
HC02_MOE_VC40,"Median earnings (dollars)  - Male; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Sales and related occupations"
HC03_EST_VC40,"Median earnings (dollars)  - Female; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Sales and related occupations"
HC03_MOE_VC40,"Median earnings (dollars)  - Female; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Sales and related occupations"
HC04_EST_VC40,"Women's earnings as a percentage of men's earnings; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Sales and related occupations"
HC04_MOE_VC40,"Women's earnings as a percentage of men's earnings; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Sales and related occupations"
HC01_EST_VC41,"Median earnings (dollars)  - Total; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Office and administrative support occupations"
HC01_MOE_VC41,"Median earnings (dollars)  - Total; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Office and administrative support occupations"
HC02_EST_VC41,"Median earnings (dollars)  - Male; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Office and administrative support occupations"
HC02_MOE_VC41,"Median earnings (dollars)  - Male; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Office and administrative support occupations"
HC03_EST_VC41,"Median earnings (dollars)  - Female; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Office and administrative support occupations"
HC03_MOE_VC41,"Median earnings (dollars)  - Female; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Office and administrative support occupations"
HC04_EST_VC41,"Women's earnings as a percentage of men's earnings; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Office and administrative support occupations"
HC04_MOE_VC41,"Women's earnings as a percentage of men's earnings; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Office and administrative support occupations"
HC01_EST_VC42,"Median earnings (dollars)  - Total; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Farming, fishing, and forestry occupations"
HC01_MOE_VC42,"Median earnings (dollars)  - Total; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Farming, fishing, and forestry occupations"
HC02_EST_VC42,"Median earnings (dollars)  - Male; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Farming, fishing, and forestry occupations"
HC02_MOE_VC42,"Median earnings (dollars)  - Male; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Farming, fishing, and forestry occupations"
HC03_EST_VC42,"Median earnings (dollars)  - Female; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Farming, fishing, and forestry occupations"
HC03_MOE_VC42,"Median earnings (dollars)  - Female; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Farming, fishing, and forestry occupations"
HC04_EST_VC42,"Women's earnings as a percentage of men's earnings; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Farming, fishing, and forestry occupations"
HC04_MOE_VC42,"Women's earnings as a percentage of men's earnings; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Farming, fishing, and forestry occupations"
HC01_EST_VC43,"Median earnings (dollars)  - Total; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Construction and extraction occupations"
HC01_MOE_VC43,"Median earnings (dollars)  - Total; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Construction and extraction occupations"
HC02_EST_VC43,"Median earnings (dollars)  - Male; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Construction and extraction occupations"
HC02_MOE_VC43,"Median earnings (dollars)  - Male; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Construction and extraction occupations"
HC03_EST_VC43,"Median earnings (dollars)  - Female; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Construction and extraction occupations"
HC03_MOE_VC43,"Median earnings (dollars)  - Female; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Construction and extraction occupations"
HC04_EST_VC43,"Women's earnings as a percentage of men's earnings; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Construction and extraction occupations"
HC04_MOE_VC43,"Women's earnings as a percentage of men's earnings; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Construction and extraction occupations"
HC01_EST_VC44,"Median earnings (dollars)  - Total; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Installation, maintenance, and repair occupations"
HC01_MOE_VC44,"Median earnings (dollars)  - Total; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Installation, maintenance, and repair occupations"
HC02_EST_VC44,"Median earnings (dollars)  - Male; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Installation, maintenance, and repair occupations"
HC02_MOE_VC44,"Median earnings (dollars)  - Male; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Installation, maintenance, and repair occupations"
HC03_EST_VC44,"Median earnings (dollars)  - Female; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Installation, maintenance, and repair occupations"
HC03_MOE_VC44,"Median earnings (dollars)  - Female; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Installation, maintenance, and repair occupations"
HC04_EST_VC44,"Women's earnings as a percentage of men's earnings; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Installation, maintenance, and repair occupations"
HC04_MOE_VC44,"Women's earnings as a percentage of men's earnings; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Installation, maintenance, and repair occupations"
HC01_EST_VC45,"Median earnings (dollars)  - Total; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Production occupations"
HC01_MOE_VC45,"Median earnings (dollars)  - Total; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Production occupations"
HC02_EST_VC45,"Median earnings (dollars)  - Male; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Production occupations"
HC02_MOE_VC45,"Median earnings (dollars)  - Male; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Production occupations"
HC03_EST_VC45,"Median earnings (dollars)  - Female; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Production occupations"
HC03_MOE_VC45,"Median earnings (dollars)  - Female; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Production occupations"
HC04_EST_VC45,"Women's earnings as a percentage of men's earnings; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Production occupations"
HC04_MOE_VC45,"Women's earnings as a percentage of men's earnings; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Production occupations"
HC01_EST_VC46,"Median earnings (dollars)  - Total; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Transportation occupations"
HC01_MOE_VC46,"Median earnings (dollars)  - Total; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Transportation occupations"
HC02_EST_VC46,"Median earnings (dollars)  - Male; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Transportation occupations"
HC02_MOE_VC46,"Median earnings (dollars)  - Male; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Transportation occupations"
HC03_EST_VC46,"Median earnings (dollars)  - Female; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Transportation occupations"
HC03_MOE_VC46,"Median earnings (dollars)  - Female; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Transportation occupations"
HC04_EST_VC46,"Women's earnings as a percentage of men's earnings; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Transportation occupations"
HC04_MOE_VC46,"Women's earnings as a percentage of men's earnings; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Transportation occupations"
HC01_EST_VC47,"Median earnings (dollars)  - Total; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Material moving occupations"
HC01_MOE_VC47,"Median earnings (dollars)  - Total; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Material moving occupations"
HC02_EST_VC47,"Median earnings (dollars)  - Male; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Material moving occupations"
HC02_MOE_VC47,"Median earnings (dollars)  - Male; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Material moving occupations"
HC03_EST_VC47,"Median earnings (dollars)  - Female; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Material moving occupations"
HC03_MOE_VC47,"Median earnings (dollars)  - Female; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Material moving occupations"
HC04_EST_VC47,"Women's earnings as a percentage of men's earnings; Estimate; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Material moving occupations"
HC04_MOE_VC47,"Women's earnings as a percentage of men's earnings; Margin of Error; Full-time, year-round civilian workers 16 years and over with earnings - OCCUPATION - Material moving occupations"
HC01_EST_VC50,"Median earnings (dollars)  - Total; Estimate; INDUSTRY - Agriculture, forestry, fishing and hunting"
HC01_MOE_VC50,"Median earnings (dollars)  - Total; Margin of Error; INDUSTRY - Agriculture, forestry, fishing and hunting"
HC02_EST_VC50,"Median earnings (dollars)  - Male; Estimate; INDUSTRY - Agriculture, forestry, fishing and hunting"
HC02_MOE_VC50,"Median earnings (dollars)  - Male; Margin of Error; INDUSTRY - Agriculture, forestry, fishing and hunting"
HC03_EST_VC50,"Median earnings (dollars)  - Female; Estimate; INDUSTRY - Agriculture, forestry, fishing and hunting"
HC03_MOE_VC50,"Median earnings (dollars)  - Female; Margin of Error; INDUSTRY - Agriculture, forestry, fishing and hunting"
HC04_EST_VC50,"Women's earnings as a percentage of men's earnings; Estimate; INDUSTRY - Agriculture, forestry, fishing and hunting"
HC04_MOE_VC50,"Women's earnings as a percentage of men's earnings; Margin of Error; INDUSTRY - Agriculture, forestry, fishing and hunting"
HC01_EST_VC51,"Median earnings (dollars)  - Total; Estimate; INDUSTRY - Mining, quarrying, and oil and gas extraction"
HC01_MOE_VC51,"Median earnings (dollars)  - Total; Margin of Error; INDUSTRY - Mining, quarrying, and oil and gas extraction"
HC02_EST_VC51,"Median earnings (dollars)  - Male; Estimate; INDUSTRY - Mining, quarrying, and oil and gas extraction"
HC02_MOE_VC51,"Median earnings (dollars)  - Male; Margin of Error; INDUSTRY - Mining, quarrying, and oil and gas extraction"
HC03_EST_VC51,"Median earnings (dollars)  - Female; Estimate; INDUSTRY - Mining, quarrying, and oil and gas extraction"
HC03_MOE_VC51,"Median earnings (dollars)  - Female; Margin of Error; INDUSTRY - Mining, quarrying, and oil and gas extraction"
HC04_EST_VC51,"Women's earnings as a percentage of men's earnings; Estimate; INDUSTRY - Mining, quarrying, and oil and gas extraction"
HC04_MOE_VC51,"Women's earnings as a percentage of men's earnings; Margin of Error; INDUSTRY - Mining, quarrying, and oil and gas extraction"
HC01_EST_VC52,Median earnings (dollars)  - Total; Estimate; INDUSTRY - Construction
HC01_MOE_VC52,Median earnings (dollars)  - Total; Margin of Error; INDUSTRY - Construction
HC02_EST_VC52,Median earnings (dollars)  - Male; Estimate; INDUSTRY - Construction
HC02_MOE_VC52,Median earnings (dollars)  - Male; Margin of Error; INDUSTRY - Construction
HC03_EST_VC52,Median earnings (dollars)  - Female; Estimate; INDUSTRY - Construction
HC03_MOE_VC52,Median earnings (dollars)  - Female; Margin of Error; INDUSTRY - Construction
HC04_EST_VC52,Women's earnings as a percentage of men's earnings; Estimate; INDUSTRY - Construction
HC04_MOE_VC52,Women's earnings as a percentage of men's earnings; Margin of Error; INDUSTRY - Construction
HC01_EST_VC53,Median earnings (dollars)  - Total; Estimate; INDUSTRY - Manufacturing
HC01_MOE_VC53,Median earnings (dollars)  - Total; Margin of Error; INDUSTRY - Manufacturing
HC02_EST_VC53,Median earnings (dollars)  - Male; Estimate; INDUSTRY - Manufacturing
HC02_MOE_VC53,Median earnings (dollars)  - Male; Margin of Error; INDUSTRY - Manufacturing
HC03_EST_VC53,Median earnings (dollars)  - Female; Estimate; INDUSTRY - Manufacturing
HC03_MOE_VC53,Median earnings (dollars)  - Female; Margin of Error; INDUSTRY - Manufacturing
HC04_EST_VC53,Women's earnings as a percentage of men's earnings; Estimate; INDUSTRY - Manufacturing
HC04_MOE_VC53,Women's earnings as a percentage of men's earnings; Margin of Error; INDUSTRY - Manufacturing
HC01_EST_VC54,Median earnings (dollars)  - Total; Estimate; INDUSTRY - Wholesale trade
HC01_MOE_VC54,Median earnings (dollars)  - Total; Margin of Error; INDUSTRY - Wholesale trade
HC02_EST_VC54,Median earnings (dollars)  - Male; Estimate; INDUSTRY - Wholesale trade
HC02_MOE_VC54,Median earnings (dollars)  - Male; Margin of Error; INDUSTRY - Wholesale trade
HC03_EST_VC54,Median earnings (dollars)  - Female; Estimate; INDUSTRY - Wholesale trade
HC03_MOE_VC54,Median earnings (dollars)  - Female; Margin of Error; INDUSTRY - Wholesale trade
HC04_EST_VC54,Women's earnings as a percentage of men's earnings; Estimate; INDUSTRY - Wholesale trade
HC04_MOE_VC54,Women's earnings as a percentage of men's earnings; Margin of Error; INDUSTRY - Wholesale trade
HC01_EST_VC55,Median earnings (dollars)  - Total; Estimate; INDUSTRY - Retail trade
HC01_MOE_VC55,Median earnings (dollars)  - Total; Margin of Error; INDUSTRY - Retail trade
HC02_EST_VC55,Median earnings (dollars)  - Male; Estimate; INDUSTRY - Retail trade
HC02_MOE_VC55,Median earnings (dollars)  - Male; Margin of Error; INDUSTRY - Retail trade
HC03_EST_VC55,Median earnings (dollars)  - Female; Estimate; INDUSTRY - Retail trade
HC03_MOE_VC55,Median earnings (dollars)  - Female; Margin of Error; INDUSTRY - Retail trade
HC04_EST_VC55,Women's earnings as a percentage of men's earnings; Estimate; INDUSTRY - Retail trade
HC04_MOE_VC55,Women's earnings as a percentage of men's earnings; Margin of Error; INDUSTRY - Retail trade
HC01_EST_VC56,Median earnings (dollars)  - Total; Estimate; INDUSTRY - Transportation and warehousing
HC01_MOE_VC56,Median earnings (dollars)  - Total; Margin of Error; INDUSTRY - Transportation and warehousing
HC02_EST_VC56,Median earnings (dollars)  - Male; Estimate; INDUSTRY - Transportation and warehousing
HC02_MOE_VC56,Median earnings (dollars)  - Male; Margin of Error; INDUSTRY - Transportation and warehousing
HC03_EST_VC56,Median earnings (dollars)  - Female; Estimate; INDUSTRY - Transportation and warehousing
HC03_MOE_VC56,Median earnings (dollars)  - Female; Margin of Error; INDUSTRY - Transportation and warehousing
HC04_EST_VC56,Women's earnings as a percentage of men's earnings; Estimate; INDUSTRY - Transportation and warehousing
HC04_MOE_VC56,Women's earnings as a percentage of men's earnings; Margin of Error; INDUSTRY - Transportation and warehousing
HC01_EST_VC57,Median earnings (dollars)  - Total; Estimate; INDUSTRY - Utilities
HC01_MOE_VC57,Median earnings (dollars)  - Total; Margin of Error; INDUSTRY - Utilities
HC02_EST_VC57,Median earnings (dollars)  - Male; Estimate; INDUSTRY - Utilities
HC02_MOE_VC57,Median earnings (dollars)  - Male; Margin of Error; INDUSTRY - Utilities
HC03_EST_VC57,Median earnings (dollars)  - Female; Estimate; INDUSTRY - Utilities
HC03_MOE_VC57,Median earnings (dollars)  - Female; Margin of Error; INDUSTRY - Utilities
HC04_EST_VC57,Women's earnings as a percentage of men's earnings; Estimate; INDUSTRY - Utilities
HC04_MOE_VC57,Women's earnings as a percentage of men's earnings; Margin of Error; INDUSTRY - Utilities
HC01_EST_VC58,Median earnings (dollars)  - Total; Estimate; INDUSTRY - Information
HC01_MOE_VC58,Median earnings (dollars)  - Total; Margin of Error; INDUSTRY - Information
HC02_EST_VC58,Median earnings (dollars)  - Male; Estimate; INDUSTRY - Information
HC02_MOE_VC58,Median earnings (dollars)  - Male; Margin of Error; INDUSTRY - Information
HC03_EST_VC58,Median earnings (dollars)  - Female; Estimate; INDUSTRY - Information
HC03_MOE_VC58,Median earnings (dollars)  - Female; Margin of Error; INDUSTRY - Information
HC04_EST_VC58,Women's earnings as a percentage of men's earnings; Estimate; INDUSTRY - Information
HC04_MOE_VC58,Women's earnings as a percentage of men's earnings; Margin of Error; INDUSTRY - Information
HC01_EST_VC59,Median earnings (dollars)  - Total; Estimate; INDUSTRY - Finance and insurance
HC01_MOE_VC59,Median earnings (dollars)  - Total; Margin of Error; INDUSTRY - Finance and insurance
HC02_EST_VC59,Median earnings (dollars)  - Male; Estimate; INDUSTRY - Finance and insurance
HC02_MOE_VC59,Median earnings (dollars)  - Male; Margin of Error; INDUSTRY - Finance and insurance
HC03_EST_VC59,Median earnings (dollars)  - Female; Estimate; INDUSTRY - Finance and insurance
HC03_MOE_VC59,Median earnings (dollars)  - Female; Margin of Error; INDUSTRY - Finance and insurance
HC04_EST_VC59,Women's earnings as a percentage of men's earnings; Estimate; INDUSTRY - Finance and insurance
HC04_MOE_VC59,Women's earnings as a percentage of men's earnings; Margin of Error; INDUSTRY - Finance and insurance
HC01_EST_VC60,Median earnings (dollars)  - Total; Estimate; INDUSTRY - Real estate and rental and leasing
HC01_MOE_VC60,Median earnings (dollars)  - Total; Margin of Error; INDUSTRY - Real estate and rental and leasing
HC02_EST_VC60,Median earnings (dollars)  - Male; Estimate; INDUSTRY - Real estate and rental and leasing
HC02_MOE_VC60,Median earnings (dollars)  - Male; Margin of Error; INDUSTRY - Real estate and rental and leasing
